/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/io/image.py:14: UserWarning: Failed to load image Python extension: 'dlopen(/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so, 0x0006): Library not loaded: @rpath/libjpeg.9.dylib
  Referenced from: <EB3FF92A-5EB1-3EE8-AF8B-5923C1265422> /opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/image.so
  Reason: tried: '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/torchvision/../../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/lib-dynload/../../libjpeg.9.dylib' (no such file), '/opt/anaconda3/envs/ybigta-amazon/bin/../lib/libjpeg.9.dylib' (no such file)'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
랜덤 그룹 분할:
               rows  products  positive_rate
random_split                                
test           3563       253       0.119843
train         17816      1246       0.119219
valid          3563       258       0.119282
OOF 1/5: 학습 14,252, 예측 3,564
臾몄옣 �꾨쿋��: 622,500媛� 由щ럭 / sentence-transformers/all-MiniLM-L6-v2 / device=mps

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 13602.86it/s]

Batches:   0%|          | 0/4864 [00:00<?, ?it/s]
Batches:   0%|          | 1/4864 [00:00<40:31,  2.00it/s]
Batches:   0%|          | 2/4864 [00:00<33:34,  2.41it/s]
Batches:   0%|          | 3/4864 [00:01<31:22,  2.58it/s]
Batches:   0%|          | 4/4864 [00:01<30:19,  2.67it/s]
Batches:   0%|          | 5/4864 [00:01<29:39,  2.73it/s]
Batches:   0%|          | 6/4864 [00:02<29:06,  2.78it/s]
Batches:   0%|          | 7/4864 [00:02<28:44,  2.82it/s]
Batches:   0%|          | 8/4864 [00:02<28:29,  2.84it/s]
Batches:   0%|          | 9/4864 [00:03<28:39,  2.82it/s]
Batches:   0%|          | 10/4864 [00:03<28:22,  2.85it/s]
Batches:   0%|          | 11/4864 [00:04<28:16,  2.86it/s]
Batches:  78%|███████▊  | 3784/4864 [04:32<00:23, 46.42it/s]
Batches:  78%|███████▊  | 3789/4864 [04:32<00:23, 46.24it/s]
Batches:  78%|███████▊  | 3794/4864 [04:32<00:28, 37.21it/s]
Batches:  78%|███████▊  | 3799/4864 [04:32<00:26, 39.67it/s]
Batches:  78%|███████▊  | 3804/4864 [04:32<00:25, 41.38it/s]
Batches:  78%|███████▊  | 3809/4864 [04:32<00:24, 43.23it/s]
Batches:  78%|███████▊  | 3814/4864 [04:33<00:23, 44.96it/s]
Batches:  79%|███████▊  | 3819/4864 [04:33<00:22, 45.44it/s]
Batches:  79%|███████▊  | 3824/4864 [04:33<00:22, 46.26it/s]
Batches:  79%|███████▊  | 3829/4864 [04:33<00:21, 47.15it/s]
Batches:  79%|███████▉  | 3834/4864 [04:33<00:21, 47.88it/s]
Batches:  79%|███████▉  | 3839/4864 [04:33<00:21, 48.12it/s]
Batches:  79%|███████▉  | 3844/4864 [04:33<00:21, 47.53it/s]
Batches:  79%|███████▉  | 3849/4864 [04:33<00:21, 47.63it/s]
Batches:  79%|███████▉  | 3854/4864 [04:34<00:27, 36.46it/s]
Batches:  79%|███████▉  | 3859/4864 [04:34<00:25, 39.36it/s]
Batches:  79%|███████▉  | 3864/4864 [04:34<00:24, 41.47it/s]
Batches:  80%|███████▉  | 3870/4864 [04:34<00:22, 43.99it/s]
Batches:  80%|███████▉  | 3876/4864 [04:34<00:21, 45.71it/s]
Batches:  80%|███████▉  | 3882/4864 [04:34<00:20, 47.20it/s]
Batches:  80%|███████▉  | 3887/4864 [04:34<00:20, 47.78it/s]
Batches:  80%|████████  | 3892/4864 [04:34<00:20, 47.56it/s]
Batches:  80%|████████  | 3897/4864 [04:34<00:20, 47.85it/s]
Batches:  80%|████████  | 3903/4864 [04:35<00:19, 48.36it/s]
Batches:  80%|████████  | 3908/4864 [04:35<00:19, 48.12it/s]
Batches:  80%|████████  | 3913/4864 [04:35<00:19, 48.41it/s]
Batches:  81%|████████  | 3918/4864 [04:35<00:19, 48.49it/s]
Batches:  81%|████████  | 3923/4864 [04:35<00:19, 48.51it/s]
Batches:  81%|████████  | 3928/4864 [04:35<00:19, 48.57it/s]
Batches:  81%|████████  | 3934/4864 [04:35<00:18, 49.13it/s]
Batches:  81%|████████  | 3939/4864 [04:35<00:18, 49.04it/s]
Batches:  81%|████████  | 3944/4864 [04:35<00:18, 49.03it/s]
Batches:  81%|████████  | 3950/4864 [04:35<00:18, 49.51it/s]
Batches:  81%|████████▏ | 3956/4864 [04:36<00:18, 49.93it/s]
Batches:  81%|████████▏ | 3962/4864 [04:36<00:18, 50.06it/s]
Batches:  82%|████████▏ | 3968/4864 [04:36<00:17, 50.08it/s]
Batches:  82%|████████▏ | 3974/4864 [04:36<00:17, 49.67it/s]
Batches:  82%|████████▏ | 3980/4864 [04:36<00:17, 50.11it/s]
Batches:  82%|████████▏ | 3986/4864 [04:36<00:17, 51.04it/s]
Batches:  82%|████████▏ | 3992/4864 [04:36<00:20, 41.71it/s]
Batches:  82%|████████▏ | 3998/4864 [04:37<00:19, 44.04it/s]
Batches:  82%|████████▏ | 4003/4864 [04:37<00:18, 45.34it/s]
Batches:  82%|████████▏ | 4009/4864 [04:37<00:18, 46.90it/s]
Batches:  83%|████████▎ | 4014/4864 [04:37<00:17, 47.34it/s]
Batches:  83%|████████▎ | 4019/4864 [04:37<00:18, 46.16it/s]
Batches:  83%|████████▎ | 4024/4864 [04:37<00:18, 46.48it/s]
Batches:  83%|████████▎ | 4030/4864 [04:37<00:17, 47.61it/s]
Batches:  83%|████████▎ | 4036/4864 [04:37<00:17, 48.57it/s]
Batches:  83%|████████▎ | 4041/4864 [04:37<00:16, 48.84it/s]
Batches:  83%|████████▎ | 4046/4864 [04:38<00:16, 48.87it/s]
Batches:  83%|████████▎ | 4052/4864 [04:38<00:16, 49.68it/s]
Batches:  83%|████████▎ | 4058/4864 [04:38<00:15, 50.58it/s]
Batches:  84%|████████▎ | 4064/4864 [04:38<00:15, 51.44it/s]
Batches:  84%|████████▎ | 4070/4864 [04:38<00:15, 52.14it/s]
Batches:  84%|████████▍ | 4076/4864 [04:38<00:15, 51.50it/s]
Batches:  84%|████████▍ | 4082/4864 [04:38<00:15, 51.56it/s]
Batches:  84%|████████▍ | 4088/4864 [04:38<00:14, 52.38it/s]
Batches:  84%|████████▍ | 4094/4864 [04:38<00:14, 52.48it/s]
Batches:  84%|████████▍ | 4100/4864 [04:39<00:14, 52.05it/s]
Batches:  84%|████████▍ | 4106/4864 [04:39<00:14, 51.77it/s]
Batches:  85%|████████▍ | 4112/4864 [04:39<00:14, 52.09it/s]
Batches:  85%|████████▍ | 4118/4864 [04:39<00:14, 52.28it/s]
Batches:  85%|████████▍ | 4124/4864 [04:39<00:13, 53.26it/s]
Batches:  85%|████████▍ | 4130/4864 [04:39<00:13, 52.69it/s]
Batches:  85%|████████▌ | 4136/4864 [04:39<00:13, 52.57it/s]
Batches:  85%|████████▌ | 4142/4864 [04:39<00:13, 52.34it/s]
Batches:  85%|████████▌ | 4148/4864 [04:39<00:13, 52.55it/s]
Batches:  85%|████████▌ | 4154/4864 [04:40<00:13, 52.28it/s]
Batches:  86%|████████▌ | 4160/4864 [04:40<00:13, 52.15it/s]
Batches:  86%|████████▌ | 4166/4864 [04:40<00:13, 52.28it/s]
Batches:  86%|████████▌ | 4172/4864 [04:40<00:16, 42.03it/s]
Batches:  86%|████████▌ | 4178/4864 [04:40<00:15, 44.77it/s]
Batches:  86%|████████▌ | 4184/4864 [04:40<00:14, 47.12it/s]
Batches:  86%|████████▌ | 4190/4864 [04:40<00:13, 49.22it/s]
Batches:  86%|████████▋ | 4196/4864 [04:40<00:13, 49.87it/s]
Batches:  86%|████████▋ | 4202/4864 [04:41<00:13, 50.39it/s]
Batches:  87%|████████▋ | 4208/4864 [04:41<00:12, 51.95it/s]
Batches:  87%|████████▋ | 4214/4864 [04:41<00:12, 51.54it/s]
Batches:  87%|████████▋ | 4220/4864 [04:41<00:12, 52.60it/s]
Batches:  87%|████████▋ | 4226/4864 [04:41<00:12, 52.70it/s]
Batches:  87%|████████▋ | 4232/4864 [04:41<00:11, 54.36it/s]
Batches:  87%|████████▋ | 4238/4864 [04:41<00:11, 53.63it/s]
Batches:  87%|████████▋ | 4244/4864 [04:41<00:14, 43.98it/s]
Batches:  87%|████████▋ | 4250/4864 [04:42<00:12, 47.41it/s]
Batches:  88%|████████▊ | 4256/4864 [04:42<00:12, 48.38it/s]
Batches:  88%|████████▊ | 4262/4864 [04:42<00:11, 50.97it/s]
Batches:  88%|████████▊ | 4268/4864 [04:42<00:11, 51.53it/s]
Batches:  88%|████████▊ | 4274/4864 [04:42<00:11, 51.06it/s]
Batches:  88%|████████▊ | 4281/4864 [04:42<00:10, 53.47it/s]
Batches:  88%|████████▊ | 4287/4864 [04:42<00:10, 54.47it/s]
Batches:  88%|████████▊ | 4293/4864 [04:42<00:10, 54.27it/s]
Batches:  88%|████████▊ | 4299/4864 [04:42<00:10, 54.47it/s]
Batches:  89%|████████▊ | 4306/4864 [04:43<00:09, 56.37it/s]
Batches:  89%|████████▊ | 4313/4864 [04:43<00:09, 56.56it/s]
Batches:  89%|████████▉ | 4319/4864 [04:43<00:09, 56.11it/s]
Batches:  89%|████████▉ | 4325/4864 [04:43<00:09, 56.45it/s]
Batches:  89%|████████▉ | 4331/4864 [04:43<00:09, 56.74it/s]
Batches:  89%|████████▉ | 4338/4864 [04:43<00:09, 58.32it/s]
Batches:  89%|████████▉ | 4344/4864 [04:43<00:09, 57.77it/s]
Batches:  89%|████████▉ | 4350/4864 [04:43<00:08, 58.01it/s]
Batches:  90%|████████▉ | 4357/4864 [04:43<00:08, 58.76it/s]
Batches:  90%|████████▉ | 4364/4864 [04:44<00:08, 60.63it/s]
Batches:  90%|████████▉ | 4371/4864 [04:44<00:08, 60.99it/s]
Batches:  90%|█████████ | 4378/4864 [04:44<00:07, 61.50it/s]
Batches:  90%|█████████ | 4385/4864 [04:44<00:07, 63.09it/s]
Batches:  90%|█████████ | 4392/4864 [04:44<00:07, 63.53it/s]
Batches:  90%|█████████ | 4399/4864 [04:44<00:07, 62.45it/s]
Batches:  91%|█████████ | 4406/4864 [04:44<00:07, 62.58it/s]
Batches:  91%|█████████ | 4413/4864 [04:44<00:07, 62.49it/s]
Batches:  91%|█████████ | 4420/4864 [04:44<00:07, 61.74it/s]
Batches:  91%|█████████ | 4427/4864 [04:45<00:08, 48.58it/s]
Batches:  91%|█████████ | 4434/4864 [04:45<00:08, 52.42it/s]
Batches:  91%|█████████▏| 4441/4864 [04:45<00:07, 55.92it/s]
Batches:  91%|█████████▏| 4448/4864 [04:45<00:07, 59.34it/s]
Batches:  92%|█████████▏| 4455/4864 [04:45<00:06, 61.32it/s]
Batches:  92%|█████████▏| 4463/4864 [04:45<00:06, 64.34it/s]
Batches:  92%|█████████▏| 4470/4864 [04:45<00:06, 64.71it/s]
Batches:  92%|█████████▏| 4478/4864 [04:45<00:05, 66.20it/s]
Batches:  92%|█████████▏| 4485/4864 [04:46<00:05, 66.56it/s]
Batches:  92%|█████████▏| 4492/4864 [04:46<00:05, 66.75it/s]
Batches:  92%|█████████▏| 4499/4864 [04:46<00:05, 65.88it/s]
Batches:  93%|█████████▎| 4506/4864 [04:46<00:05, 66.73it/s]
Batches:  93%|█████████▎| 4513/4864 [04:46<00:05, 64.99it/s]
Batches:  93%|█████████▎| 4520/4864 [04:46<00:05, 66.28it/s]
Batches:  93%|█████████▎| 4527/4864 [04:46<00:06, 52.31it/s]
Batches:  93%|█████████▎| 4534/4864 [04:46<00:05, 56.33it/s]
Batches:  93%|█████████▎| 4541/4864 [04:46<00:05, 59.58it/s]
Batches:  94%|█████████▎| 4549/4864 [04:47<00:04, 63.92it/s]
Batches:  94%|█████████▎| 4557/4864 [04:47<00:04, 66.77it/s]
Batches:  94%|█████████▍| 4564/4864 [04:47<00:04, 66.87it/s]
Batches:  94%|█████████▍| 4572/4864 [04:47<00:04, 68.13it/s]
Batches:  94%|█████████▍| 4580/4864 [04:47<00:03, 71.27it/s]
Batches:  94%|█████████▍| 4588/4864 [04:47<00:03, 71.47it/s]
Batches:  94%|█████████▍| 4596/4864 [04:47<00:03, 70.18it/s]
Batches:  95%|█████████▍| 4604/4864 [04:47<00:03, 72.47it/s]
Batches:  95%|█████████▍| 4612/4864 [04:47<00:03, 71.43it/s]
Batches:  95%|█████████▍| 4620/4864 [04:48<00:03, 71.18it/s]
Batches:  95%|█████████▌| 4628/4864 [04:48<00:04, 54.16it/s]
Batches:  95%|█████████▌| 4636/4864 [04:48<00:03, 59.87it/s]
Batches:  95%|█████████▌| 4645/4864 [04:48<00:03, 65.82it/s]
Batches:  96%|█████████▌| 4653/4864 [04:48<00:03, 55.78it/s]
Batches:  96%|█████████▌| 4662/4864 [04:48<00:03, 62.30it/s]
Batches:  96%|█████████▌| 4670/4864 [04:48<00:02, 66.22it/s]
Batches:  96%|█████████▌| 4678/4864 [04:48<00:02, 67.38it/s]
Batches:  96%|█████████▋| 4688/4864 [04:49<00:02, 74.17it/s]
Batches:  97%|█████████▋| 4697/4864 [04:49<00:02, 77.22it/s]
Batches:  97%|█████████▋| 4705/4864 [04:49<00:02, 64.83it/s]
Batches:  97%|█████████▋| 4713/4864 [04:49<00:02, 68.29it/s]
Batches:  97%|█████████▋| 4721/4864 [04:49<00:02, 57.54it/s]
Batches:  97%|█████████▋| 4730/4864 [04:49<00:02, 64.79it/s]
Batches:  97%|█████████▋| 4740/4864 [04:49<00:01, 73.23it/s]
Batches:  98%|█████████▊| 4750/4864 [04:49<00:01, 79.25it/s]
Batches:  98%|█████████▊| 4761/4864 [04:50<00:01, 85.71it/s]
Batches:  98%|█████████▊| 4770/4864 [04:50<00:01, 69.28it/s]
Batches:  98%|█████████▊| 4781/4864 [04:50<00:01, 78.26it/s]
Batches:  99%|█████████▊| 4792/4864 [04:50<00:00, 85.05it/s]
Batches:  99%|█████████▊| 4803/4864 [04:50<00:00, 91.50it/s]
Batches:  99%|█████████▉| 4815/4864 [04:50<00:00, 97.29it/s]
Batches:  99%|█████████▉| 4826/4864 [04:50<00:00, 100.17it/s]
Batches:  99%|█████████▉| 4837/4864 [04:50<00:00, 102.89it/s]
Batches: 100%|█████████▉| 4848/4864 [04:51<00:00, 82.54it/s] 
Batches: 100%|█████████▉| 4862/4864 [04:51<00:00, 94.95it/s]
Batches: 100%|██████████| 4864/4864 [04:51<00:00, 16.70it/s]
臾몃㎘ 援곗쭛 �먮룞 �먯깋: 50,000媛� 由щ럭 / HDBSCAN min_cluster_size=224
/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/sklearn/linear_model/_stochastic_gradient.py:741: ConvergenceWarning: Maximum number of iteration reached before convergence. Consider increasing max_iter to improve the fit.
  warnings.warn(
/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/sklearn/linear_model/_stochastic_gradient.py:741: ConvergenceWarning: Maximum number of iteration reached before convergence. Consider increasing max_iter to improve the fit.
  warnings.warn(
/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/sklearn/linear_model/_stochastic_gradient.py:741: ConvergenceWarning: Maximum number of iteration reached before convergence. Consider increasing max_iter to improve the fit.
  warnings.warn(
/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/sklearn/linear_model/_stochastic_gradient.py:741: ConvergenceWarning: Maximum number of iteration reached before convergence. Consider increasing max_iter to improve the fit.
  warnings.warn(
/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/sklearn/linear_model/_stochastic_gradient.py:741: ConvergenceWarning: Maximum number of iteration reached before convergence. Consider increasing max_iter to improve the fit.
  warnings.warn(
/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/sklearn/linear_model/_stochastic_gradient.py:741: ConvergenceWarning: Maximum number of iteration reached before convergence. Consider increasing max_iter to improve the fit.
  warnings.warn(
/opt/anaconda3/envs/ybigta-amazon/lib/python3.11/site-packages/sklearn/linear_model/_stochastic_gradient.py:741: ConvergenceWarning: Maximum number of iteration reached before convergence. Consider increasing max_iter to improve the fit.
  warnings.warn(
�먮룞 寃곗젙 寃곌낵: 諛쒓껄 13媛� / �ъ슜 13媛� / noise 83.3%
강한 군집 기준: cluster별 cosine 70% 분위수, 최저 0.60
강한 군집 cosine 임계값 범위: 0.600~0.719
OOF 2/5: 학습 14,254, 예측 3,562
臾몃㎘ 援곗쭛 �먮룞 �먯깋: 50,000媛� 由щ럭 / HDBSCAN min_cluster_size=224
�먮룞 寃곗젙 寃곌낵: 諛쒓껄 12媛� / �ъ슜 12媛� / noise 85.4%
강한 군집 기준: cluster별 cosine 70% 분위수, 최저 0.60
강한 군집 cosine 임계값 범위: 0.600~0.703
OOF 3/5: 학습 14,253, 예측 3,563
臾몃㎘ 援곗쭛 �먮룞 �먯깋: 50,000媛� 由щ럭 / HDBSCAN min_cluster_size=224
�먮룞 寃곗젙 寃곌낵: 諛쒓껄 13媛� / �ъ슜 13媛� / noise 83.6%
강한 군집 기준: cluster별 cosine 70% 분위수, 최저 0.60
강한 군집 cosine 임계값 범위: 0.600~0.704
OOF 4/5: 학습 14,251, 예측 3,565
臾몃㎘ 援곗쭛 �먮룞 �먯깋: 50,000媛� 由щ럭 / HDBSCAN min_cluster_size=224
�먮룞 寃곗젙 寃곌낵: 諛쒓껄 12媛� / �ъ슜 12媛� / noise 84.1%
강한 군집 기준: cluster별 cosine 70% 분위수, 최저 0.60
강한 군집 cosine 임계값 범위: 0.600~0.703
OOF 5/5: 학습 14,254, 예측 3,562
臾몃㎘ 援곗쭛 �먮룞 �먯깋: 50,000媛� 由щ럭 / HDBSCAN min_cluster_size=224
�먮룞 寃곗젙 寃곌낵: 諛쒓껄 12媛� / �ъ슜 12媛� / noise 85.4%
강한 군집 기준: cluster별 cosine 70% 분위수, 최저 0.60
강한 군집 cosine 임계값 범위: 0.600~0.703
Valid용 세 모델 학습
臾몃㎘ 援곗쭛 �먮룞 �먯깋: 50,000媛� 由щ럭 / HDBSCAN min_cluster_size=224
�먮룞 寃곗젙 寃곌낵: 諛쒓껄 13媛� / �ъ슜 13媛� / noise 85.1%
강한 군집 기준: cluster별 cosine 70% 분위수, 최저 0.60
강한 군집 cosine 임계값 범위: 0.600~0.707
Test용 세 모델을 Train+Valid로 재학습
臾몃㎘ 援곗쭛 �먮룞 �먯깋: 50,000媛� 由щ럭 / HDBSCAN min_cluster_size=224
�먮룞 寃곗젙 寃곌낵: 諛쒓껄 12媛� / �ъ슜 12媛� / noise 84.8%
강한 군집 기준: cluster별 cosine 70% 분위수, 최저 0.60
강한 군집 cosine 임계값 범위: 0.600~0.706

Valid/Test 결과:
split                        model_name  rows  positive_rate   pr_auc  roc_auc  recall_at_10pct  precision_at_10pct  mean_text_weight  mean_specific_share  pr_auc_delta_vs_s45
valid               S45_structured_only  3563       0.119282 0.321120 0.744895         0.308235            0.367978          0.194467             0.018131             0.000000
valid            full_context_text_only  3563       0.119282 0.249756 0.670393         0.240000            0.286517          0.194467             0.018131            -0.071364
valid         specific_review_text_only  3563       0.119282 0.162193 0.519386         0.164706            0.196629          0.194467             0.018131            -0.158927
valid    S45_plus_adaptive_full_context  3563       0.119282 0.335419 0.752585         0.312941            0.373596          0.194467             0.018131             0.014299
valid S45_plus_adaptive_specific_review  3563       0.119282 0.331549 0.745977         0.317647            0.379213          0.194467             0.018131             0.010430
valid      S45_plus_adaptive_both_texts  3563       0.119282 0.335485 0.752538         0.312941            0.373596          0.194467             0.018131             0.014365
 test               S45_structured_only  3563       0.119843 0.335473 0.742106         0.318501            0.382022          0.195285             0.018303             0.000000
 test            full_context_text_only  3563       0.119843 0.247621 0.686434         0.248244            0.297753          0.195285             0.018303            -0.087853
 test         specific_review_text_only  3563       0.119843 0.160767 0.575197         0.166276            0.199438          0.195285             0.018303            -0.174707
 test    S45_plus_adaptive_full_context  3563       0.119843 0.353546 0.751632         0.327869            0.393258          0.195285             0.018303             0.018073
 test S45_plus_adaptive_specific_review  3563       0.119843 0.341229 0.744205         0.318501            0.382022          0.195285             0.018303             0.005755
 test      S45_plus_adaptive_both_texts  3563       0.119843 0.353657 0.751542         0.327869            0.393258          0.195285             0.018303             0.018183

최종 요약:
{
  "experiment": "2-4-03_Randomness_Correction",
  "target": "is_review_volume_drop_2m",
  "split_method": "7-fold year×label stratified random split grouped by parent_asin",
  "interpretation": "연도 환경을 섞은 미관측 상품 일반화 평가",
  "same_product_cross_split_count": 0,
  "structured_feature_count": 46,
  "full_context_definition": "t월 모든 리뷰 원문을 합친 word 1~2gram 문서 모델",
  "specific_review_definition": "리뷰별 char 3~5gram 위험도와 top-3 hard attention",
  "adaptive_weighting": "Train OOF에서 텍스트 신뢰도·불일치·증거 집중도에 따라 행별 가중치 학습",
  "maximum_text_weight": 0.35,
  "gate_fit_success": true,
  "test_s45_pr_auc": 0.3354734237163928,
  "test_adaptive_fusion_pr_auc": 0.3536565681913885,
  "test_pr_auc_delta": 0.018183144474995694,
  "decision": "adaptive_text_pass"
}

하이브리드 원문+강한 군집 최종 비교:
{
  "experiment": "2-4-03_Hybrid_Raw_Strong_Cluster",
  "target": "is_review_volume_drop_2m",
  "raw_text_policy": "모든 리뷰의 원문 TF-IDF를 항상 보존",
  "cluster_policy": "HDBSCAN 군집 중심과 cluster별 강한 cosine 임계값을 넘은 리뷰에만 semantic cluster 피처 추가",
  "noise_policy": "잡음·애매한 리뷰는 군집에 넣지 않고 원문으로만 사용",
  "strong_similarity_quantile": 0.7,
  "minimum_strong_cosine": 0.6,
  "maximum_context_cluster_share": 0.35,
  "final_cluster_count": 12,
  "hdbscan_noise_rate": 0.84796,
  "mean_month_strong_cluster_coverage": 0.30739113688468933,
  "mean_specific_strong_cluster_coverage": 0.33330832145269,
  "mean_semantic_share_in_context": 0.10758689790964127,
  "valid_pr_auc_by_model": {
    "S45_plus_adaptive_full_context": 0.3354189172242451,
    "S45_plus_adaptive_specific_review": 0.3315494034384177,
    "S45_plus_adaptive_both_texts": 0.3354848139642724
  },
  "test_pr_auc_by_model": {
    "S45_plus_adaptive_full_context": 0.3535459484445408,
    "S45_plus_adaptive_specific_review": 0.3412288331112124,
    "S45_plus_adaptive_both_texts": 0.3536565681913885
  },
  "selected_model_from_valid": "S45_plus_adaptive_full_context",
  "test_s45_pr_auc": 0.3354734237163928,
  "test_selected_model_pr_auc": 0.3535459484445408,
  "test_delta_vs_s45": 0.018072524728147965,
  "previous_raw_context_test_pr_auc": 0.353351,
  "delta_vs_previous_raw_context": 0.00019494844454076565,
  "selection_threshold": 0.003,
  "decision": "기존 전체 원문 문맥 모델 유지"
}
